"depdelay";"origin";"dest"
1;"IAH";"MSY"
48;"IAH";"ORD"
1;"IAH";"SAT"
2;"IAH";"LAS"
3;"IAH";"DEN"
4;"IAH";"ORD"
8;"IAH";"LAS"
10;"IAH";"DEN"
12;"IAH";"MSY"
94;"IAH";"LAS"
4;"IAH";"AUS"
8;"IAH";"ORD"
2;"IAH";"MSY"
30;"IAH";"LAX"
4;"IAH";"DEN"
21;"IAH";"EWR"
21;"IAH";"PHX"
7;"IAH";"EWR"
37;"IAH";"SAT"
7;"IAH";"LAX"
22;"IAH";"LAS"
7;"IAH";"AUS"
67;"IAH";"MSY"
9;"IAH";"SAT"
1;"IAH";"AUS"
15;"IAH";"ORD"
6;"IAH";"AUS"
2;"IAH";"LAX"
19;"IAH";"SAT"
2;"IAH";"LAX"
45;"IAH";"ORD"
7;"IAH";"ATL"
16;"IAH";"SAT"
1;"IAH";"DFW"
10;"IAH";"LAX"
10;"IAH";"MSY"
5;"IAH";"SAT"
41;"IAH";"MSY"
43;"IAH";"LAX"
13;"IAH";"EWR"
74;"IAH";"EWR"
7;"IAH";"MSY"
11;"IAH";"LAX"
6;"IAH";"ORD"
11;"IAH";"LAS"
9;"IAH";"EWR"
63;"IAH";"PHX"
36;"IAH";"DEN"
12;"IAH";"LAS"
12;"IAH";"DEN"
38;"IAH";"EWR"
39;"IAH";"PHX"
30;"IAH";"SAT"
5;"IAH";"LAS"
3;"IAH";"MSY"
9;"IAH";"ORD"
24;"IAH";"SAT"
2;"IAH";"EWR"
7;"IAH";"PHX"
14;"IAH";"LAS"
69;"IAH";"DEN"
1;"IAH";"DEN"
4;"IAH";"MSY"
4;"IAH";"LAS"
1;"IAH";"MSY"
13;"IAH";"AUS"
16;"IAH";"ORD"
21;"IAH";"ATL"
4;"IAH";"MSY"
48;"IAH";"LAX"
9;"IAH";"EWR"
23;"IAH";"PHX"
14;"IAH";"EWR"
6;"IAH";"ORD"
24;"IAH";"SAT"
1;"IAH";"LAS"
12;"IAH";"DEN"
6;"IAH";"AUS"
17;"IAH";"SAT"
12;"IAH";"LAS"
24;"IAH";"AUS"
22;"IAH";"ORD"
28;"IAH";"AUS"
3;"IAH";"LAX"
7;"IAH";"MSY"
12;"IAH";"ORD"
44;"IAH";"LAX"
12;"IAH";"SAT"
7;"IAH";"LAX"
27;"IAH";"MSY"
3;"IAH";"LAX"
32;"IAH";"DEN"
20;"IAH";"EWR"
18;"IAH";"LAX"
28;"IAH";"ORD"
174;"IAH";"DEN"
1;"IAH";"DEN"
3;"IAH";"EWR"
8;"IAH";"MSY"
1;"IAH";"LAS"
2;"IAH";"SAT"
2;"IAH";"LAS"
3;"IAH";"EWR"
3;"IAH";"LAS"
15;"IAH";"DEN"
53;"IAH";"LAS"
6;"IAH";"EWR"
7;"IAH";"PHX"
14;"IAH";"EWR"
1;"IAH";"DEN"
1;"IAH";"AUS"
1;"IAH";"MSY"
40;"IAH";"SAT"
2;"IAH";"LAX"
2;"IAH";"LAS"
16;"IAH";"AUS"
14;"IAH";"AUS"
4;"IAH";"ORD"
1;"IAH";"AUS"
5;"IAH";"LAX"
5;"IAH";"SAT"
5;"IAH";"DFW"
4;"IAH";"LAX"
23;"IAH";"SAT"
9;"IAH";"AUS"
86;"IAH";"DEN"
2;"IAH";"EWR"
10;"IAH";"EWR"
137;"IAH";"EWR"
17;"IAH";"MSY"
2;"IAH";"LAX"
1;"IAH";"ORD"
2;"IAH";"DEN"
11;"IAH";"EWR"
49;"IAH";"EWR"
1;"IAH";"PHX"
1;"IAH";"MSY"
1;"IAH";"SAT"
7;"IAH";"LAS"
56;"IAH";"EWR"
44;"IAH";"ORD"
5;"IAH";"EWR"
13;"IAH";"ORD"
1;"IAH";"LAS"
62;"IAH";"ORD"
37;"IAH";"ATL"
1;"IAH";"LAX"
4;"IAH";"EWR"
29;"IAH";"EWR"
11;"IAH";"LAX"
2;"IAH";"LAS"
112;"IAH";"DEN"
45;"IAH";"AUS"
80;"IAH";"MSY"
2;"IAH";"SAT"
6;"IAH";"LAX"
1;"IAH";"AUS"
37;"IAH";"ORD"
1;"IAH";"LAX"
4;"IAH";"ORD"
5;"IAH";"SAT"
1;"IAH";"LAX"
36;"IAH";"LAX"
3;"IAH";"MSY"
1;"IAH";"SAT"
12;"IAH";"AUS"
3;"IAH";"LAX"
1;"IAH";"DEN"
1;"IAH";"EWR"
86;"IAH";"EWR"
1;"IAH";"EWR"
7;"IAH";"LAX"
30;"IAH";"LAS"
1;"IAH";"DEN"
16;"IAH";"EWR"
4;"IAH";"AUS"
9;"IAH";"DEN"
1;"IAH";"DEN"
52;"IAH";"EWR"
15;"IAH";"PHX"
1;"IAH";"LAS"
10;"IAH";"MSY"
87;"IAH";"ORD"
14;"IAH";"SAT"
5;"IAH";"LAS"
5;"IAH";"DEN"
1;"IAH";"PHX"
196;"IAH";"ORD"
9;"IAH";"DEN"
1;"IAH";"DEN"
1;"IAH";"LAX"
35;"IAH";"EWR"
10;"IAH";"PHX"
11;"IAH";"EWR"
36;"IAH";"ORD"
12;"IAH";"SAT"
19;"IAH";"LAX"
21;"IAH";"DEN"
5;"IAH";"AUS"
12;"IAH";"SAT"
17;"IAH";"LAX"
3;"IAH";"LAS"
8;"IAH";"AUS"
2;"IAH";"AUS"
124;"IAH";"ORD"
7;"IAH";"AUS"
3;"IAH";"LAX"
2;"IAH";"PHX"
7;"IAH";"MSY"
153;"IAH";"ORD"
42;"IAH";"LAX"
19;"IAH";"SAT"
14;"IAH";"LAX"
6;"IAH";"MSY"
2;"IAH";"LAX"
1;"IAH";"DEN"
3;"IAH";"EWR"
26;"IAH";"EWR"
3;"IAH";"MSY"
7;"IAH";"LAX"
12;"IAH";"ORD"
14;"IAH";"LAS"
5;"IAH";"EWR"
1;"IAH";"DEN"
7;"IAH";"SAT"
24;"IAH";"LAS"
1;"IAH";"DEN"
5;"IAH";"EWR"
1;"IAH";"PHX"
9;"IAH";"LAS"
2;"IAH";"ORD"
1;"IAH";"SAT"
8;"IAH";"EWR"
19;"IAH";"PHX"
1;"IAH";"ORD"
22;"IAH";"LAS"
5;"IAH";"DEN"
38;"IAH";"MSY"
8;"IAH";"LAS"
30;"IAH";"ORD"
59;"IAH";"ATL"
8;"IAH";"MSY"
1;"IAH";"LAX"
2;"IAH";"DEN"
8;"IAH";"EWR"
36;"IAH";"PHX"
12;"IAH";"EWR"
11;"IAH";"ORD"
23;"IAH";"SAT"
8;"IAH";"LAX"
18;"IAH";"AUS"
20;"IAH";"MSY"
12;"IAH";"SAT"
3;"IAH";"LAS"
8;"IAH";"AUS"
6;"IAH";"ORD"
14;"IAH";"AUS"
10;"IAH";"LAX"
2;"IAH";"PHX"
4;"IAH";"MSY"
17;"IAH";"ORD"
1;"IAH";"LAX"
8;"IAH";"AUS"
3;"IAH";"SAT"
13;"IAH";"DFW"
42;"IAH";"LAX"
2;"IAH";"MSY"
2;"IAH";"AUS"
6;"IAH";"DEN"
23;"IAH";"EWR"
47;"IAH";"EWR"
35;"IAH";"EWR"
1;"IAH";"EWR"
4;"IAH";"LAX"
7;"IAH";"ORD"
15;"IAH";"LAS"
2;"IAH";"PHX"
1;"IAH";"AUS"
8;"IAH";"DEN"
6;"IAH";"LAS"
12;"IAH";"DEN"
22;"IAH";"EWR"
3;"IAH";"PHX"
28;"IAH";"SAT"
5;"IAH";"LAS"
13;"IAH";"EWR"
2;"IAH";"MSY"
23;"IAH";"ORD"
1;"IAH";"LAS"
5;"IAH";"DEN"
2;"IAH";"EWR"
2;"IAH";"ORD"
1;"IAH";"DEN"
11;"IAH";"DEN"
4;"IAH";"LAS"
21;"IAH";"AUS"
5;"IAH";"ORD"
137;"IAH";"EWR"
9;"IAH";"EWR"
1;"IAH";"LAX"
3;"IAH";"LAS"
34;"IAH";"AUS"
17;"IAH";"SAT"
5;"IAH";"LAX"
26;"IAH";"ORD"
6;"IAH";"AUS"
1;"IAH";"AUS"
8;"IAH";"LAX"
14;"IAH";"PHX"
13;"IAH";"ORD"
13;"IAH";"LAX"
1;"IAH";"SAT"
4;"IAH";"DFW"
5;"IAH";"LAX"
19;"IAH";"MSY"
9;"IAH";"LAX"
3;"IAH";"LAX"
9;"IAH";"DEN"
2;"IAH";"EWR"
38;"IAH";"EWR"
2;"IAH";"EWR"
8;"IAH";"LAX"
15;"IAH";"ORD"
3;"IAH";"DEN"
12;"IAH";"EWR"
22;"IAH";"PHX"
18;"IAH";"AUS"
2;"IAH";"DEN"
7;"IAH";"DEN"
147;"IAH";"EWR"
9;"IAH";"PHX"
2;"IAH";"MSY"
11;"IAH";"LAS"
3;"IAH";"EWR"
1;"IAH";"MSY"
5;"IAH";"ORD"
6;"IAH";"SAT"
2;"IAH";"LAS"
7;"IAH";"DEN"
1;"IAH";"EWR"
3;"IAH";"PHX"
2;"IAH";"ORD"
123;"IAH";"LAS"
3;"IAH";"DEN"
4;"IAH";"DEN"
13;"IAH";"MSY"
1;"IAH";"LAS"
5;"IAH";"ORD"
3;"IAH";"MSY"
7;"IAH";"LAX"
33;"IAH";"DEN"
4;"IAH";"EWR"
8;"IAH";"PHX"
3;"IAH";"EWR"
6;"IAH";"ORD"
19;"IAH";"LAX"
1;"IAH";"LAS"
37;"IAH";"DEN"
9;"IAH";"MSY"
14;"IAH";"SAT"
1;"IAH";"LAX"
1;"IAH";"AUS"
9;"IAH";"ORD"
8;"IAH";"AUS"
6;"IAH";"LAX"
1;"IAH";"PHX"
13;"IAH";"ORD"
11;"IAH";"SAT"
6;"IAH";"LAX"
11;"IAH";"MSY"
4;"IAH";"SAT"
1;"IAH";"AUS"
20;"IAH";"LAX"
11;"IAH";"DEN"
2;"IAH";"EWR"
18;"IAH";"EWR"
138;"IAH";"EWR"
15;"IAH";"EWR"
15;"IAH";"LAX"
2;"IAH";"ORD"
1;"IAH";"LAS"
5;"IAH";"EWR"
1;"IAH";"PHX"
5;"IAH";"AUS"
5;"IAH";"DEN"
2;"IAH";"SAT"
10;"IAH";"LAS"
4;"IAH";"DEN"
12;"IAH";"EWR"
14;"IAH";"PHX"
2;"IAH";"SAT"
4;"IAH";"EWR"
17;"IAH";"MSY"
1;"IAH";"ORD"
7;"IAH";"SAT"
12;"IAH";"LAS"
32;"IAH";"DEN"
16;"IAH";"EWR"
3;"IAH";"PHX"
1;"IAH";"ORD"
2;"IAH";"LAS"
5;"IAH";"DEN"
1;"IAH";"DEN"
1;"IAH";"LAS"
2;"IAH";"ORD"
36;"IAH";"MSY"
14;"IAH";"LAX"
15;"IAH";"EWR"
6;"IAH";"PHX"
7;"IAH";"EWR"
7;"IAH";"ORD"
11;"IAH";"LAX"
29;"IAH";"DEN"
8;"IAH";"AUS"
1;"IAH";"MSY"
13;"IAH";"SAT"
14;"IAH";"LAX"
6;"IAH";"AUS"
16;"IAH";"ORD"
3;"IAH";"AUS"
2;"IAH";"AUS"
10;"IAH";"LAX"
1;"IAH";"MSY"
3;"IAH";"ORD"
10;"IAH";"LAX"
2;"IAH";"ATL"
14;"IAH";"SAT"
15;"IAH";"LAX"
2;"IAH";"MSY"
2;"IAH";"MSY"
4;"IAH";"LAX"
2;"IAH";"LAX"
19;"IAH";"DEN"
38;"IAH";"EWR"
13;"IAH";"LAX"
9;"IAH";"ORD"
6;"IAH";"DEN"
8;"IAH";"EWR"
2;"IAH";"PHX"
1;"IAH";"DEN"
14;"IAH";"EWR"
7;"IAH";"PHX"
13;"IAH";"LAS"
7;"IAH";"EWR"
4;"IAH";"MSY"
7;"IAH";"ORD"
69;"IAH";"ORD"
4;"IAH";"SAT"
6;"IAH";"PHX"
8;"IAH";"LAS"
31;"IAH";"DEN"
11;"IAH";"DEN"
2;"IAH";"MSY"
7;"IAH";"ORD"
5;"IAH";"MSY"
3;"IAH";"LAX"
3;"IAH";"DEN"
7;"IAH";"EWR"
8;"IAH";"PHX"
11;"IAH";"EWR"
26;"IAH";"ORD"
6;"IAH";"SAT"
14;"IAH";"LAX"
26;"IAH";"DEN"
9;"IAH";"AUS"
3;"IAH";"LAX"
9;"IAH";"LAS"
29;"IAH";"AUS"
22;"IAH";"ORD"
1;"IAH";"AUS"
10;"IAH";"SAT"
2;"IAH";"LAX"
5;"IAH";"SAT"
30;"IAH";"LAX"
7;"IAH";"MSY"
1;"IAH";"SAT"
38;"IAH";"MSY"
3;"IAH";"AUS"
53;"IAH";"LAX"
8;"IAH";"DEN"
29;"IAH";"EWR"
31;"IAH";"LAX"
2;"IAH";"DEN"
5;"IAH";"EWR"
19;"IAH";"PHX"
3;"IAH";"DEN"
7;"IAH";"DEN"
8;"IAH";"EWR"
6;"IAH";"PHX"
1;"IAH";"SAT"
6;"IAH";"EWR"
1;"IAH";"MSY"
44;"IAH";"ORD"
23;"IAH";"ORD"
26;"IAH";"EWR"
3;"IAH";"PHX"
7;"IAH";"LAS"
14;"IAH";"DEN"
12;"IAH";"DEN"
6;"IAH";"MSY"
1;"IAH";"LAS"
10;"IAH";"MSY"
33;"IAH";"LAX"
15;"IAH";"DEN"
3;"IAH";"EWR"
1;"IAH";"PHX"
9;"IAH";"ORD"
9;"IAH";"LAX"
1;"IAH";"AUS"
6;"IAH";"SAT"
22;"IAH";"AUS"
136;"IAH";"ORD"
14;"IAH";"LAX"
7;"IAH";"AUS"
1;"IAH";"SAT"
4;"IAH";"LAX"
42;"IAH";"ORD"
6;"IAH";"SAT"
38;"IAH";"LAX"
7;"IAH";"MSY"
4;"IAH";"SAT"
17;"IAH";"MSY"
31;"IAH";"LAX"
19;"IAH";"LAX"
2;"IAH";"DEN"
5;"IAH";"EWR"
37;"IAH";"EWR"
1;"IAH";"EWR"
15;"IAH";"LAX"
38;"IAH";"ORD"
4;"IAH";"DEN"
2;"IAH";"EWR"
4;"IAH";"PHX"
11;"IAH";"DEN"
6;"IAH";"SAT"
2;"IAH";"LAS"
3;"IAH";"DEN"
36;"IAH";"EWR"
2;"IAH";"PHX"
6;"IAH";"LAS"
3;"IAH";"MSY"
6;"IAH";"ORD"
3;"IAH";"LAS"
9;"IAH";"DEN"
1;"IAH";"EWR"
3;"IAH";"PHX"
2;"IAH";"LAS"
7;"IAH";"DEN"
18;"IAH";"DEN"
6;"IAH";"MSY"
16;"IAH";"AUS"
6;"IAH";"ORD"
17;"IAH";"MSY"
5;"IAH";"LAX"
32;"IAH";"DEN"
15;"IAH";"EWR"
18;"IAH";"EWR"
52;"IAH";"ORD"
20;"IAH";"LAX"
16;"IAH";"DEN"
2;"IAH";"SAT"
6;"IAH";"LAX"
5;"IAH";"LAS"
15;"IAH";"AUS"
34;"IAH";"ORD"
12;"IAH";"AUS"
10;"IAH";"AUS"
8;"IAH";"LAX"
8;"IAH";"ORD"
